path,category,workflow,role,outputs_exception,size_bytes,sha256
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/AllDay/レース中の書き込みデータ2025-BWSC-Route-Notes.pdf,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9437841,e50c20cde3801a33391b510573d3b0ceca3be04b4d999e2c166d0ba313dac928
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day1/ZP_Data0824 1日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,492905,6dc87880fc93ec2fa06bcc733a5feac2fe23b14d702c105ae5d9e070524195af
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day1/ZP_Data0824 1日目temperature.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,4737,da12c8e8cae0f7d50b38fe3d1b09b8eaa555def63697de7a0a689736bc648254
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day1/ZP_Data0824day1.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,299007,c0386cfa8f4c1f63702b42e18f94b08749dacc2405c91471f9cb2ce1f3d9cc12
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day2/data_times.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,120660,7bbe16a085fefb67c97d49dcd6ef7a9ba5125358810d5a13e0e413987aa9081d
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day2/ZP_Data0825 2日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,313957,321c0b31d2338dd98d6138392fd247c4f0c9fe62a2da2af73bec2122850a7d44
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day2/ZP_Data0825day2.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,334626,3799272691cb2220b117b973df295e322b89db10e1e8adc5da00f3910c41f107
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day3/ZP_Data0826 3日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,305567,3b2ba8cc74b607c91bd785f670f6e8bc71f13017816237d0f2d859dad3506cee
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day3/ZP_Data0826day3.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,325375,9f011784dc65d83634bcd9399663fdebd99ec497aa73aff1c7eb0d7d518846d2
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day4/ZP_Data0827 4日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,314516,dddeef71bf69487e94b562a4d4406cc73d59f8644b5260f863a9c7cb58ac2d57
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day4/ZP_Data0827day4.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,335336,5ec9c32446085bbf703d4de922f7b0f0901f7322ec8007618e318588c5db99a8
"inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day5,6充電記録データ.xlsx",identification evidence,MLE/re-identification,declared evidence directory: external_documents,,13450,dab9574ad97e9a7edb9e21ca9031f333702e3dc4d33158ace9a8ce58be59f4e4
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day5/ZP_Data0828 5日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,313837,7e05e63cfc819c634df7dca7ad70ffd57f063760eb5d493defdef1d27ae0c4ec
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day5/ZP_Data0828day5.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,315851,57e4dadd2657dfa8b785ac1d30bcdb599b0738e8ab38154b6605436bce69ac22
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day6/10km_Data0829day6.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,611,4dd323f14e34794dfc8499a07d2a814223cb1c2c307d0283c9371573d8904ea9
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/Day6/ZP_Datayosen 6日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,42657,8d608edc906522f536f4c11a0fa832aa575a117b11097a9d9c605f62423899c3
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/MPF4279xシリーズによる正確な充電状態の判断 (パートI).url,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,277,407b7f82ab683c35552bee6bc9b2e7be3b056a14b31ce27ee65e6459d5c7fc65
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/WSC_20230915_和歌山大学様_M2096_特性データ (1).xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,438796,2ecdc2b9ed3e0fdee4137c83d9fe52a311aede5679ddf6570211f5941a0efba1
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/ZP_Data_20231023.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,83240,5c641b924103089dd8f5b90b3d2418d24ae1f1ff1bbc277157e14ece17b55844
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/zp加工データ/ZP_Data0824day1.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,298983,60fcc56bac9fed892ad2c404397925c96b8d3a732904ea30010fa030528c42e0
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/zp加工データ/ZP_Data0825day2.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,334626,3799272691cb2220b117b973df295e322b89db10e1e8adc5da00f3910c41f107
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/zp加工データ/ZP_Data0826day3.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,325375,9f011784dc65d83634bcd9399663fdebd99ec497aa73aff1c7eb0d7d518846d2
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/zp加工データ/ZP_Data0827day4.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,335336,5ec9c32446085bbf703d4de922f7b0f0901f7322ec8007618e318588c5db99a8
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/zp加工データ/ZP_Data0828day5.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,315851,57e4dadd2657dfa8b785ac1d30bcdb599b0738e8ab38154b6605436bce69ac22
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/8.16(15.22~15.27)発電実験.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,20634,2a20e704ee3a9b5c3a82f21ab5d64a52ffe70fc27fbbb394a33233903c761668
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/8.18　発電実験　ダーウィン.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,12272,81f07a3c7d2546dbc3a27a88fd2e6745ed83a6ade1c14132214fc62e0d250b72
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/Australia_勾配抵抗.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,82751,23b387c6c8fa0c47be2115066b5e7f64ae2dfa5209c09cf31d722dcba6bab2eb
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/ZP_Data0824 1日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,492917,d3fb6d5fddc1d25b15e5f47583c0483d1272baf90fd59226c2c3d9348a08bba3
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/ZP_Data0825 2日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,313957,321c0b31d2338dd98d6138392fd247c4f0c9fe62a2da2af73bec2122850a7d44
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/ZP_Data0826 3日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,305567,3b2ba8cc74b607c91bd785f670f6e8bc71f13017816237d0f2d859dad3506cee
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/ZP_Data0827 4日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,314516,dddeef71bf69487e94b562a4d4406cc73d59f8644b5260f863a9c7cb58ac2d57
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/ZP_Data0828 5日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,313837,7e05e63cfc819c634df7dca7ad70ffd57f063760eb5d493defdef1d27ae0c4ec
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/ZP_Datayosen 6日目.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,42657,8d608edc906522f536f4c11a0fa832aa575a117b11097a9d9c605f62423899c3
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/元データ/本戦バッテリー放電実験2024_05_26.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,615519,ded2149f7e158190921815f731a1009702878c4342c1b56723937e2fa37a4f40
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/参考になるデータ/2024_05_26_DischargeTest.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,894753,bc70ea71b397434b4e142146fd0a58e2273279e2ecb1394e3e68e0d71abb67c6
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/参考になるデータ/8.16(15.22~15.27)発電実験.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,20634,2a20e704ee3a9b5c3a82f21ab5d64a52ffe70fc27fbbb394a33233903c761668
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/参考になるデータ/8.18　発電実験　ダーウィン.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,12272,81f07a3c7d2546dbc3a27a88fd2e6745ed83a6ade1c14132214fc62e0d250b72
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/参考になるデータ/Australia_勾配抵抗.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,82770,f59449c20a2772355d908a510dd3b2f142c597221c5de4fe743c1cac21ec035b
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/参考になるデータ/BWSC2025バッテリーを6並25直列にした理由.pdf,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,183548,9f3062ecd4c0393e86ae657fffbb9a1aab365d72e655c74c43dc0c941c27b515
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/参考になるデータ/放電実験データからのSOC_V対応表.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,10569,9ca578fbe0846e20adeb2645cd7cc0f1e31f9584f3886639ae1c11367feef6c1
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2560km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9192,dba7c20f91bc23f6a9956d407a371c15ab0e2b89bd4d8a4690939ea696fc9256
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2590km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9204,66dfce98eab0f12d3cb48dab678baf9bc0099fe37ce0cb63c550e88f7d923181
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2620km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9215,3059fe9af4405c02f122eb5a86300ffa7f1ba48a69c9ff30c2d35970c5a65405
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2670km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9237,8373e70ec901658bc860e53d400751b8680195f374e3ab88a4eedb872b6bf622
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2720km(CS9).csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9224,77818dab1ba0fe32fd7791f82ed9b79b9c20833c3736799274c51afc2e2b8433
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2750km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9257,6783a586aa9a1dc91fdd530402b7bd73d36d64e0eeaf8d118446e1d8b387cc24
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2800km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9220,266a5fd8190e6e403a40e95ad2855e33e21b1bd1f7de6f6ac0ab03a2b8fc78f3
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2830km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9205,779b184eb70a5c62c3307c9172180fb314cf2ee502620cee90f7aa649e516813
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2850km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9221,c7ef141b8888c5e2f072a34e153276f4761b70fd726d344832e68126015195c9
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2900km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9214,32622657e5068db3883ffe78a09ef15ddfde218424610b9f36973a32ef2fd5ea
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_2950km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9212,d37b8b75f6ef22d4d07521890f4bf0380970c0b190ea39dc3a7dfa79825806b2
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_3000km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9231,788528c98b48af53ea48cf976c3d21106d79c149aaa44483cfbbdf1e118b2d92
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/csv_output/ERA5_20250829_3030km.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,9208,facb9b5135104c3cd4c53c8218496858278273453afb409a45e7ec533dda98f1
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/試しの出力データ/Lap_Wh.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,3660,ba85f46fa6b3a8b5142195fd8f2f1444113f89556d539e1b8cc67bf1cd9ab674
inputs/external_docs/bwsc2025_20260713/pptx/報告会資料_2025_山下将矢.pptx,identification input,MLE/re-identification,manifest reference: external_documents,,59283804,8e4949f7452a28588fc0aa2c07fac5b139cbc06beb979d56a858a20c00a99f3c
inputs/external_docs/bwsc2025_20260713/text_zip/BWSC2025データまとめテキスト/BWSC2025バッテリーSoC推測.pdf,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,2290390,21de55b763b3f53409b3c6ba495936b6d067ced71ea6365513909c07df3c0969
Install-SolarSim.ps1,entry/build,install and dispatch,entry point or package metadata,,978,000185ea43053815156dddfea08bfca8dae0936f5102834c396409fa25f9b641
launch/solar_measurement.launch.py,ROS launch,sim/measure/live/live_wifi,launch source,,3816,070ba41b225288b85a317c3c102783d85d9df6fe189953a54ec69bf327569752
launch/solar_race_live.launch.py,ROS launch,sim/measure/live/live_wifi,launch source,,745,5b7604b18712958285819b64c5a5dcd7b3206c77f32136a4ac97e3a43263476f
launch/solar_race_live_wifi.launch.py,ROS launch,sim/measure/live/live_wifi,launch source,,2413,3984d29932f64e9bf5348a5bcb6fe28f4c0aa1dc5eb664b75b5b06d50b9f7a16
launch/solarcar_sim.launch.py,ROS launch,sim/measure/live/live_wifi,launch source,,6441,b674b3680c605030b54de4c2667bfa8ca8e409fbce6f6a970953bfa63f954da2
mpc_solarcar/__init__.py,ROS runtime source,sim/measure/live/live_wifi,Python package marker,,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
mpc_solarcar/dashboard_node.py,ROS runtime source; validation source,regression tests; sim/measure/live/live_wifi,node or imported model; test source,,18128,26286dcb019288a13c2e17be4574c311b8bc2bb5e0268544165d6519a5cba443
mpc_solarcar/distance_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,1928,f9897e68e8ec6dcccb2dadb511293f2969a90f66ca61ccbe9d0048e9cdd20bbf
mpc_solarcar/estimator.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,3762,a5b46d1669a9ef838d07a4747d013e8c11bf0c4080cef73f07d0cd4fcadc8d31
mpc_solarcar/forecast_grid.py,ROS runtime source; validation source,regression tests; sim/measure/live/live_wifi,node or imported model; test source,,3937,8af824c41afb472b3ed0021f8cb46d9d33ea92e31e5ec3118c96dea700e79c27
mpc_solarcar/gps_sim_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,2022,436c6e1e726b4e3c6443abc17a07d1f310ebec701f5577a15383b92e6570a591
mpc_solarcar/grade_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,3581,f67e3de2b8032378bb2cac9882ed85cd35629cc2dab61ee2f0ae17f7626d3131
mpc_solarcar/live_launch.py,ROS launch,sim/measure/live/live_wifi,launch source,,8014,759278a53fc55f3c41b6ca6ec99c541c9e5203ec77425516fd1d2409ff9ba438
mpc_solarcar/model.py,ROS runtime source; identification source; packaging/audit source; runtime/offline source; validation source,"MLE/re-identification; ROS and simulation; package, blank, audit; regression tests; sim/measure/live/live_wifi",executable source; node or imported model; test source,,20449,91a29cea04d184a73105566c514d824c8259be3a801df05ddfd82af7e8c863c1
mpc_solarcar/mpc_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,142040,b53f3e7fb5395b2459091b740042c9da8789ea7a44648c2235ab8b62d544f231
mpc_solarcar/path_utils.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,1241,d2c07f2ccc796bf8d8d6149135b27123c8ecd873bc0b71c344028714a52c2a3b
mpc_solarcar/route_utils.py,GPU/CEM source; ROS runtime source; identification source; packaging/audit source; runtime/offline source; validation source,"MLE/re-identification; ROS and simulation; multi-fidelity CEM and exact acceptance; package, blank, audit; regression tests; sim/measure/live/live_wifi",executable source; node or imported model; test source,,5471,d5b33c359b666eed1eac0400ebfdf110c5360df3369b7725689127955039b9e8
mpc_solarcar/schedule_utils.py,ROS runtime source; identification source; learning source; runtime/offline source; validation source,CPU self-learning; MLE/re-identification; ROS and simulation; regression tests; sim/measure/live/live_wifi,executable source; node or imported model; test source,,8038,cbee1ac8328f818f44fcb29d10b587c42a5518ed64baad447267afab149e685a
mpc_solarcar/signal_utils.py,ROS runtime source; identification source; runtime/offline source; validation source,MLE/re-identification; ROS and simulation; regression tests; sim/measure/live/live_wifi,executable source; node or imported model; test source,,5709,bb662b23b2754162e56b3e22b75b6ee8ccc00ccca7980e9d23be9108c7d77ab0
mpc_solarcar/solar_autocal_logic.py,ROS runtime source; validation source,regression tests; sim/measure/live/live_wifi,node or imported model; test source,,701,8b67ee6b969cf6d5ee2520b0e3b06ac902a4bbfd00a7684c10d8cc4bb1015529
mpc_solarcar/solar_autocal_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,7058,a98336e789670e85549bcedbb19c1a90b49d293dba6f193a6d91c053ef9abc51
mpc_solarcar/solar_logger_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,7439,6ad5861c795593dc8a6cbd661335f2d379ddf42987433a40f1805c49884b5e2e
mpc_solarcar/solar_preflight_logic.py,ROS runtime source; validation source,regression tests; sim/measure/live/live_wifi,node or imported model; test source,,1002,af31754717ea091338d123f2fb17650fda49d53f9308d9f9aaccef7f9c9d03fd
mpc_solarcar/solar_preflight_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,3358,d1c39ce9b2c8e60006ec42892c09b8ede984748d44555a5f330607b92aa5a4d9
mpc_solarcar/solar_profile.py,ROS launch; ROS runtime source; identification source; runtime/offline source; validation source,MLE/re-identification; ROS and simulation; basic identification; regression tests; sim/measure/live/live_wifi,executable source; launch source; node or imported model; test source,,3900,342c5f001c7ae09a4ccfafe19e30706d124ac8b044852c365ca03ee664af00e7
mpc_solarcar/solar_state_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,14401,d9c72bcecf7b5d6f0594d4c9029ba3837a9f3b0222e47e693729d581d99e4024
mpc_solarcar/speed_command_bridge_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,6076,c4212c78afb5c4a54bff02cc12d8ed80236ea8c67c8bd1defebe1c8e02652f2b
mpc_solarcar/telemetry_protocol.py,ROS runtime source; validation source,regression tests; sim/measure/live/live_wifi,node or imported model; test source,,2644,734975b041ac6daaa034baccff9bd92eda981e9b6f6284852dbfb089bc4b6307
mpc_solarcar/telemetry_text_bridge_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,17681,8eb8c10611ec3d5115db88a38834178bead9b3c8ef68d952df090bc4fe2c6aa9
mpc_solarcar/upper_cost.py,ROS runtime source; identification source; learning source; runtime/offline source; validation source,CPU self-learning; MLE/re-identification; ROS and simulation; regression tests; sim/measure/live/live_wifi,executable source; node or imported model; test source,,11307,b69065249298ad089d085bcb06d9277c10dae6b61ec0d334d69a13ffef56a3bb
mpc_solarcar/upper_horizon.py,ROS runtime source; identification source; runtime/offline source; validation source,MLE/re-identification; ROS and simulation; regression tests; sim/measure/live/live_wifi,executable source; node or imported model; test source,,5148,1565f2a9907d31550fd0ee8a54d65bfc840b33c804a95b2c0d24ca9d232baa01
mpc_solarcar/upper_policy.py,ROS runtime source; validation source,regression tests; sim/measure/live/live_wifi,node or imported model; test source,,2097,2d40e88dbe8169edae0bc815ed06b077d5866e94f874230f1967c7bf7bfe2425
mpc_solarcar/upper_solver.py,ROS runtime source; identification source; runtime/offline source; validation source,MLE/re-identification; ROS and simulation; regression tests; sim/measure/live/live_wifi,executable source; node or imported model; test source,,21120,0ea0437c48c25f839a8edbfffe74f8d613a11451728eb7751db21756dd76be2a
mpc_solarcar/utils_maps.py,ROS runtime source; identification source; packaging/audit source; runtime/offline source; validation source,"MLE/re-identification; ROS and simulation; package, blank, audit; regression tests; sim/measure/live/live_wifi",executable source; node or imported model; test source,,1387,8f20256838a7d95f7822b415af3cfe2af3433813af7bf760eb9f84d9f8e9f9d3
mpc_solarcar/weather_fetch_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,6662,bef650eab4797b7c832c841ba7eaa271ab3cccec171f9b270c69172f9835bb50
mpc_solarcar/weather_utils.py,ROS runtime source; runtime/offline source; validation source,ROS and simulation; regression tests; sim/measure/live/live_wifi,executable source; node or imported model; test source,,4484,57e68976c226df0cba2d602f143ef39e76b06be98d08aa8e00fd5514eb83d660
mpc_solarcar/wind_correction_node.py,ROS runtime source,sim/measure/live/live_wifi,node or imported model,,7951,065128cbb44604d15e3d04030f00c23607abfa9faf13ebb66e08835897217593
package.xml,entry/build,install and dispatch,entry point or package metadata,,1114,02ccb480e640067c239f8a8a468736dbb643432fa26632cd73f006db9faea033
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/actual_event_annotations.yaml,identification input,MLE/re-identification,manifest reference: actual_event_yaml,,2496,d9fbc9e8f34a012d6eef8cc2d5c2df04609bc68169f9a714d645e7b02dc4aef6
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/counterfactual_no_trouble.yaml,identification input,MLE/re-identification,manifest reference: counterfactual_event_yaml,,1100,426e98bb8aa15f5d736e0121d3fe0aa57d55eaa9f4f8bf06bc6c895331a38380
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/document_inventory.json,identification input,MLE/re-identification,manifest reference: source_inventory_json,,152529,fd8ddf548ea8c31b92c91f5e75b8e9bbe39fb951e49daea185b3deb2371f9b32
